date,symbol,open,high,low,close,volume,adj_close
2024-01-16,AAPL,148.61,149.15,148.03,148.27,100000,148.27
2024-01-17,AAPL,150.03,150.54,149.71,150.05,118779,150.05
2024-01-18,AAPL,146.62,147.73,145.93,146.79,171342,146.79
2024-01-19,AAPL,145.07,145.89,143.46,145.34,100000,145.34
2024-01-22,AAPL,147.52,148.49,147.14,147.48,216294,147.48
2024-01-23,AAPL,147.21,147.72,147.12,147.68,100000,147.68
2024-01-24,AAPL,147.24,147.89,147.22,147.57,100000,147.57
2024-01-25,AAPL,145.06,145.12,143.67,144.56,100000,144.56
2024-01-26,AAPL,149.33,149.71,149.15,149.18,332003,149.18
2024-01-29,AAPL,147.58,147.69,145.64,147.64,102887,147.64
2024-01-30,AAPL,147.02,147.06,146.07,146.72,108126,146.72
2024-01-31,AAPL,150.59,151.42,149.78,149.82,214809,149.82
2024-02-01,AAPL,149.54,150.84,148.55,150.06,100000,150.06
2024-02-02,AAPL,152.63,153.32,152.51,152.7,182522,152.7
2024-02-05,AAPL,152.1,152.59,150.3,152.16,100000,152.16
2024-02-06,AAPL,152.4,153.67,150.44,152.74,100000,152.74
2024-02-07,AAPL,150.12,151.83,149.11,150.61,116420,150.61
2024-02-08,AAPL,151.33,151.34,150.82,151.19,100000,151.19
2024-02-09,AAPL,147.82,149.87,147.64,148.33,150249,148.33
2024-02-12,AAPL,147.94,149.01,143.85,147.56,100000,147.56
2024-02-13,AAPL,141.7,142.18,141.34,142.03,393007,142.03
2024-02-14,AAPL,142.88,143.52,140.89,142.16,100000,142.16
2024-02-15,AAPL,140.84,142.19,138.49,140.35,100000,140.35
2024-02-16,AAPL,142.15,142.91,141.81,142.35,209417,142.35
2024-02-19,AAPL,145.32,145.42,143.56,144.95,240186,144.95
2024-02-20,AAPL,145.2,145.48,143.46,144.77,100000,144.77
2024-02-21,AAPL,144.97,145.02,143.89,144.79,100000,144.79
2024-02-22,AAPL,145.57,147.64,144.04,145.37,100000,145.37
2024-02-23,AAPL,142.88,144.53,139.71,144.03,100000,144.03
2024-02-26,AAPL,144.72,147.03,144.32,145.2,100000,145.2
2024-02-27,AAPL,144.8,146.48,144.27,144.56,100000,144.56
2024-02-28,AAPL,139.97,140.52,138.38,140.3,393107,140.3
2024-02-29,AAPL,139.87,140.08,137.77,139.2,100000,139.2
2024-03-01,AAPL,143.06,144.34,142.27,143.07,324671,143.07
2024-03-04,AAPL,143.21,143.59,141.89,143.5,100000,143.5
2024-03-05,AAPL,143.65,143.83,143.38,143.66,100000,143.66
2024-03-06,AAPL,145.89,146.51,145.64,146.38,234490,146.38
2024-03-07,AAPL,144.76,145.62,143.4,144.29,215131,144.29
2024-03-08,AAPL,145.56,145.71,144.47,144.7,100000,144.7
2024-03-11,AAPL,144.06,146.73,142.62,144.83,100000,144.83
2024-03-12,AAPL,142.31,143.09,141.74,142.31,230089,142.31
2024-03-13,AAPL,141.63,145.1,141.25,141.47,100000,141.47
2024-03-14,AAPL,141.52,142.33,140.96,141.84,100000,141.84
2024-03-15,AAPL,142.57,142.99,141.76,141.94,100000,141.94
2024-03-18,AAPL,140.62,141.08,138.79,139.41,198077,139.41
2024-03-19,AAPL,141.27,143.54,139.67,141.92,165704,141.92
2024-03-20,AAPL,138.02,138.1,137.85,138.04,265068,138.04
2024-03-21,AAPL,137.2,138.43,136.24,137.31,100000,137.31
2024-03-22,AAPL,140.82,141.24,140.28,140.35,256783,140.35
2024-03-25,AAPL,140.58,142.03,140.07,140.67,100000,140.67
2024-03-26,AAPL,139.91,141.37,138.0,139.26,128383,139.26
2024-03-27,AAPL,136.84,137.63,136.79,136.89,155115,136.89
2024-03-28,AAPL,140.25,141.39,139.48,139.78,254375,139.78
2024-03-29,AAPL,137.67,138.8,137.59,137.82,128345,137.82
2024-04-01,AAPL,134.69,137.36,134.45,134.51,100000,134.51
2024-04-02,AAPL,136.34,136.37,133.36,135.96,100000,135.96
2024-04-03,AAPL,134.75,135.18,134.37,134.73,100000,134.73
2024-04-04,AAPL,132.61,133.18,131.92,132.21,139076,132.21
2024-04-05,AAPL,131.06,131.43,130.82,131.12,100000,131.12
2024-04-08,AAPL,130.55,131.04,129.51,130.93,100000,130.93
2024-04-09,AAPL,133.05,134.1,131.68,132.83,249392,132.83
2024-04-10,AAPL,130.86,132.55,130.45,131.66,100000,131.66
2024-04-11,AAPL,130.48,131.45,129.38,130.61,100000,130.61
2024-04-12,AAPL,129.06,130.59,127.75,129.16,193385,129.16
2024-04-15,AAPL,127.56,128.6,127.31,128.21,100000,128.21
2024-04-16,AAPL,129.07,129.6,129.03,129.46,100000,129.46
2024-04-17,AAPL,131.52,133.0,130.43,131.46,114726,131.46
2024-04-18,AAPL,130.09,130.49,129.68,130.44,117946,130.44
2024-04-19,AAPL,129.1,129.49,128.16,129.37,100000,129.37
2024-04-22,AAPL,130.66,131.13,128.89,130.1,100000,130.1
2024-04-23,AAPL,132.73,132.8,131.92,132.4,239649,132.4
2024-04-24,AAPL,129.88,130.81,129.57,130.02,232629,130.02
2024-04-25,AAPL,130.09,130.78,129.45,129.9,100000,129.9
2024-04-26,AAPL,132.11,132.9,129.67,131.34,128001,131.34
2024-04-29,AAPL,129.97,130.93,128.14,129.96,122745,129.96
2024-04-30,AAPL,130.1,131.1,129.94,130.36,100000,130.36
2024-05-01,AAPL,128.65,129.26,128.37,128.69,100000,128.69
2024-05-02,AAPL,128.38,128.89,125.83,128.64,100000,128.64
2024-05-03,AAPL,125.83,126.47,125.31,126.23,335239,126.23
2024-05-06,AAPL,125.54,126.52,125.1,125.33,100000,125.33
2024-05-07,AAPL,127.62,128.2,126.93,127.25,207954,127.25
2024-05-08,AAPL,125.69,127.82,125.42,125.51,161927,125.51
2024-05-09,AAPL,122.02,123.3,120.87,122.64,260396,122.64
2024-05-10,AAPL,122.37,122.62,122.15,122.22,100000,122.22
2024-05-13,AAPL,124.29,124.82,123.12,124.18,153728,124.18
2024-05-14,AAPL,121.26,122.09,119.51,121.33,176822,121.33
2024-05-15,AAPL,124.3,125.32,124.07,124.21,156362,124.21
2024-05-16,AAPL,121.15,122.09,120.16,120.59,338163,120.59
2024-05-17,AAPL,120.94,123.54,120.45,121.27,100000,121.27
2024-05-20,AAPL,121.86,122.14,120.8,121.79,100000,121.79
2024-05-21,AAPL,121.33,122.69,120.37,121.27,100000,121.27
2024-05-22,AAPL,117.87,118.6,116.67,118.01,250238,118.01
2024-05-23,AAPL,116.18,117.08,115.95,116.47,180482,116.47
2024-05-24,AAPL,116.56,117.82,115.06,117.18,100000,117.18
2024-05-27,AAPL,117.75,119.12,117.24,117.84,100000,117.84
2024-05-28,AAPL,116.39,117.45,116.13,116.8,100000,116.8
2024-05-29,AAPL,118.52,119.34,118.09,118.2,100000,118.2
2024-05-30,AAPL,116.47,119.19,115.84,117.22,101971,117.22
2024-05-31,AAPL,115.92,116.52,115.27,116.08,100000,116.08
2024-06-03,AAPL,113.9,113.91,113.75,113.89,123081,113.89
2024-06-04,AAPL,110.25,111.53,108.99,110.52,270038,110.52
2024-06-05,AAPL,113.15,113.35,111.7,112.82,336101,112.82
2024-06-06,AAPL,110.52,110.84,110.33,110.79,156277,110.79
2024-06-07,AAPL,109.31,109.96,108.53,109.03,168582,109.03
2024-06-10,AAPL,108.49,108.6,107.77,108.57,100000,108.57
2024-06-11,AAPL,108.15,109.33,106.98,107.69,117580,107.69
2024-06-12,AAPL,109.54,110.17,108.65,109.24,100000,109.24
2024-06-13,AAPL,109.0,109.36,108.74,109.0,100000,109.0
2024-06-14,AAPL,109.75,110.48,109.35,109.59,100000,109.59
2024-06-17,AAPL,108.45,109.2,106.91,108.38,137478,108.38
2024-06-18,AAPL,108.75,109.14,108.72,108.76,100000,108.76
2024-06-19,AAPL,108.72,109.02,107.24,108.41,100000,108.41
2024-06-20,AAPL,108.61,109.88,107.47,108.6,100000,108.6
2024-06-21,AAPL,108.87,109.11,108.03,109.09,100000,109.09
2024-06-24,AAPL,111.26,111.99,111.02,111.27,178780,111.27
2024-06-25,AAPL,111.38,113.21,111.37,111.81,100000,111.81
2024-06-26,AAPL,111.93,112.43,110.46,111.84,100000,111.84
2024-06-27,AAPL,114.3,115.16,114.02,114.11,225598,114.11
2024-06-28,AAPL,114.85,117.03,114.25,114.85,100000,114.85
2024-07-01,AAPL,117.27,118.11,115.83,116.99,163841,116.99
2024-07-02,AAPL,116.59,117.97,115.45,116.83,100000,116.83
2024-07-03,AAPL,113.46,113.54,111.95,113.52,310894,113.52
2024-07-04,AAPL,112.56,113.53,111.83,112.4,100000,112.4
2024-07-05,AAPL,113.97,115.03,113.49,114.59,295959,114.59
2024-07-08,AAPL,112.61,114.68,112.27,112.79,181475,112.79
2024-07-09,AAPL,107.78,110.16,107.6,108.22,520178,108.22
2024-07-10,AAPL,110.21,110.6,109.51,110.54,185951,110.54
2024-07-11,AAPL,111.91,112.11,110.9,111.05,100000,111.05
2024-07-12,AAPL,108.68,109.08,108.16,108.79,123372,108.79
2024-07-15,AAPL,110.55,110.82,109.15,109.9,118565,109.9
2024-07-16,AAPL,110.33,111.67,110.07,110.66,103656,110.66
2024-07-17,AAPL,109.66,110.33,109.04,109.54,100000,109.54
2024-07-18,AAPL,108.96,110.94,107.88,109.35,100000,109.35
2024-07-19,AAPL,107.32,108.5,107.07,107.6,223965,107.6
2024-07-22,AAPL,107.76,108.74,107.55,107.7,100000,107.7
2024-07-23,AAPL,103.92,104.2,103.64,103.76,359787,103.76
2024-07-24,AAPL,103.07,103.32,100.9,102.45,162114,102.45
2024-07-25,AAPL,104.76,105.98,103.87,105.05,109834,105.05
2024-07-26,AAPL,103.98,105.88,103.67,103.82,100000,103.82
2024-07-29,AAPL,102.0,102.8,101.82,101.87,177809,101.87
2024-07-30,AAPL,101.98,102.47,100.57,102.14,100000,102.14
2024-07-31,AAPL,103.66,104.3,102.79,103.61,180936,103.61
2024-08-01,AAPL,106.38,106.57,105.49,106.08,226117,106.08
2024-08-02,AAPL,107.77,107.82,107.2,107.32,100000,107.32
2024-08-05,AAPL,107.22,107.92,106.01,106.65,100000,106.65
2024-08-06,AAPL,105.1,105.8,102.88,105.58,100000,105.58
2024-08-07,AAPL,104.25,104.74,103.02,104.33,122936,104.33
2024-08-08,AAPL,106.4,107.54,106.13,106.52,108671,106.52
2024-08-09,AAPL,106.79,107.73,105.84,106.24,100000,106.24
2024-08-12,AAPL,105.43,106.01,105.04,105.72,100000,105.72
2024-08-13,AAPL,104.91,105.56,104.36,105.09,100000,105.09
2024-08-14,AAPL,104.17,104.69,103.53,103.78,144570,103.78
2024-08-15,AAPL,106.67,107.03,104.92,105.98,392005,105.98
2024-08-16,AAPL,105.96,106.42,104.9,105.52,100000,105.52
2024-08-19,AAPL,106.7,106.82,106.01,106.77,100000,106.77
2024-08-20,AAPL,109.73,110.2,109.49,109.49,247073,109.49
2024-08-21,AAPL,106.94,107.45,106.18,107.2,240691,107.2
2024-08-22,AAPL,104.56,104.83,103.36,104.83,389324,104.83
2024-08-23,AAPL,103.39,104.32,103.38,103.51,216577,103.51
2024-08-26,AAPL,103.21,104.1,102.99,103.19,100000,103.19
2024-08-27,AAPL,104.94,105.37,104.55,104.87,179991,104.87
2024-08-28,AAPL,104.84,106.27,103.46,104.43,100000,104.43
2024-08-29,AAPL,102.58,103.38,102.13,102.34,165738,102.34
2024-08-30,AAPL,99.2,99.61,99.16,99.46,354183,99.46
2024-09-02,AAPL,98.21,99.52,97.82,98.82,100000,98.82
2024-09-03,AAPL,99.93,100.04,98.55,99.47,100000,99.47
2024-09-04,AAPL,99.07,100.05,98.27,99.37,100000,99.37
2024-09-05,AAPL,98.45,100.61,98.22,99.08,100000,99.08
2024-09-06,AAPL,99.34,99.69,98.53,99.48,100000,99.48
2024-09-09,AAPL,99.38,100.19,98.14,99.9,100000,99.9
2024-09-10,AAPL,99.24,99.76,98.21,99.14,100000,99.14
2024-09-11,AAPL,100.72,101.06,99.85,101.02,186266,101.02
2024-09-12,AAPL,101.71,101.71,101.09,101.37,100000,101.37
2024-09-13,AAPL,96.92,97.53,96.47,97.34,193915,97.34
2024-09-16,AAPL,97.81,98.72,95.27,97.78,100000,97.78
2024-09-17,AAPL,100.59,101.15,100.35,100.65,353113,100.65
2024-09-18,AAPL,101.0,102.17,100.77,100.84,100000,100.84
2024-09-19,AAPL,99.42,100.64,99.38,99.42,100000,99.42
2024-09-20,AAPL,99.33,99.9,98.33,99.12,100000,99.12
2024-09-23,AAPL,101.54,103.5,100.64,102.22,339311,102.22
2024-09-24,AAPL,101.73,102.05,101.28,101.66,100000,101.66
2024-09-25,AAPL,101.47,101.83,100.85,101.55,100000,101.55
2024-09-26,AAPL,101.91,103.35,101.87,102.07,100000,102.07
2024-09-27,AAPL,103.2,103.27,102.63,103.21,112782,103.21
2024-09-30,AAPL,102.65,102.72,102.17,102.4,100000,102.4
2024-10-01,AAPL,104.84,106.03,104.16,104.55,185462,104.55
2024-10-02,AAPL,105.46,105.77,104.69,105.73,128858,105.73
2024-10-03,AAPL,106.94,109.13,106.06,107.6,143555,107.6
2024-10-04,AAPL,106.03,107.15,105.12,105.72,128128,105.72
2024-10-07,AAPL,105.07,105.76,103.62,105.38,100000,105.38
2024-10-08,AAPL,105.65,105.77,104.92,105.43,100000,105.43
2024-10-09,AAPL,103.71,104.23,103.32,103.64,177108,103.64
2024-10-10,AAPL,103.63,104.26,103.3,103.58,100000,103.58
2024-10-11,AAPL,104.34,105.1,104.1,104.28,100000,104.28
2024-10-14,AAPL,104.77,105.12,103.7,105.01,100000,105.01
2024-10-15,AAPL,102.19,102.58,101.75,101.83,380836,101.83
2024-10-16,AAPL,101.71,102.16,101.7,102.13,100000,102.13
2024-10-17,AAPL,101.23,102.26,100.7,101.07,120173,101.07
2024-10-18,AAPL,99.83,100.06,99.43,99.98,101856,99.98
2024-10-21,AAPL,100.78,101.67,99.28,100.4,100000,100.4
2024-10-22,AAPL,102.62,103.41,101.34,102.83,100000,102.83
2024-10-23,AAPL,103.93,105.1,103.35,104.41,200812,104.41
2024-10-24,AAPL,105.57,106.73,104.55,105.47,100000,105.47
2024-10-25,AAPL,107.47,108.83,107.21,108.01,245630,108.01
2024-10-28,AAPL,106.51,107.96,105.84,106.07,100000,106.07
2024-10-29,AAPL,103.55,104.9,102.17,104.13,100000,104.13
2024-10-30,AAPL,102.48,102.82,101.29,102.32,107307,102.32
2024-10-31,AAPL,101.86,102.07,101.2,101.7,100000,101.7
2024-11-01,AAPL,104.28,104.7,104.17,104.33,309409,104.33
2024-11-04,AAPL,104.27,105.46,103.82,104.07,100000,104.07
2024-11-05,AAPL,104.62,106.22,103.72,104.74,100000,104.74
2024-11-06,AAPL,103.97,105.32,103.4,104.4,100000,104.4
2024-11-07,AAPL,103.95,104.3,103.11,103.66,100000,103.66
2024-11-08,AAPL,100.3,101.02,99.68,100.55,311184,100.55
2024-11-11,AAPL,100.42,100.64,99.72,100.47,100000,100.47
2024-11-12,AAPL,96.9,97.17,96.35,96.93,471057,96.93
2024-11-13,AAPL,97.18,98.33,96.18,96.67,100000,96.67
2024-11-14,AAPL,95.85,96.09,94.23,95.69,100000,95.69
2024-11-15,AAPL,95.77,96.08,95.32,95.86,100000,95.86
2024-11-18,AAPL,94.71,95.73,93.46,94.85,100277,94.85
2024-11-19,AAPL,94.91,95.04,94.88,94.99,100000,94.99
2024-11-20,AAPL,95.21,95.55,94.04,94.64,100000,94.64
2024-11-21,AAPL,93.95,94.61,93.42,94.17,100000,94.17
2024-11-22,AAPL,93.89,94.84,91.78,93.55,100000,93.55
2024-11-25,AAPL,94.23,94.58,93.9,94.18,100000,94.18
2024-11-26,AAPL,94.47,94.99,93.82,94.1,100000,94.1
2024-11-27,AAPL,93.26,93.52,92.64,93.08,152326,93.08
2024-11-28,AAPL,94.51,94.78,93.36,94.4,100000,94.4
2024-11-29,AAPL,91.45,92.49,90.89,91.62,258066,91.62
2024-12-02,AAPL,92.01,92.91,91.81,92.04,100000,92.04
2024-12-03,AAPL,90.75,91.09,90.22,90.84,101359,90.84
2024-12-04,AAPL,90.18,90.73,88.97,90.44,100000,90.44
2024-12-05,AAPL,87.06,87.67,86.26,87.27,506417,87.27
2024-12-06,AAPL,87.89,89.49,87.59,87.83,100000,87.83
2024-12-09,AAPL,85.89,86.74,85.49,86.31,153810,86.31
2024-12-10,AAPL,85.14,86.03,85.05,85.31,100000,85.31
2024-12-11,AAPL,84.58,85.49,84.53,84.72,100000,84.72
2024-12-12,AAPL,83.95,84.11,83.4,83.84,100000,83.84
2024-12-13,AAPL,83.11,83.8,82.43,83.09,100000,83.09
2024-12-16,AAPL,81.63,81.99,81.26,81.83,100000,81.83
2024-12-17,AAPL,80.61,81.68,80.01,80.36,182566,80.36
2024-12-18,AAPL,82.09,82.46,81.09,82.23,232696,82.23
2024-12-19,AAPL,80.13,80.74,79.82,80.64,246303,80.64
2024-12-20,AAPL,80.97,82.68,80.66,81.61,100000,81.61
2024-12-23,AAPL,78.86,79.43,78.35,78.89,239982,78.89
2024-12-24,AAPL,78.88,79.66,77.65,78.46,100000,78.46
2024-12-25,AAPL,77.31,77.69,76.53,76.61,317155,76.61
2024-12-26,AAPL,77.1,78.07,76.87,77.23,105482,77.23
2024-12-27,AAPL,76.05,76.38,75.73,76.01,197158,76.01
2024-12-30,AAPL,77.17,78.08,76.45,76.96,197758,76.96
2024-12-31,AAPL,77.55,77.81,77.03,77.14,100000,77.14
2025-01-01,AAPL,77.07,77.75,76.61,77.0,100000,77.0
2025-01-02,AAPL,76.21,76.39,75.72,75.88,179985,75.88
2025-01-03,AAPL,76.55,76.69,75.48,76.42,100000,76.42
2025-01-06,AAPL,77.7,77.82,76.96,77.58,132085,77.58
2025-01-07,AAPL,77.39,78.87,76.9,77.49,100000,77.49
2025-01-08,AAPL,77.08,77.72,76.76,77.56,100000,77.56
2025-01-09,AAPL,76.63,77.26,75.03,77.14,100000,77.14
2025-01-10,AAPL,76.5,77.33,75.99,76.21,172767,76.21
2025-01-13,AAPL,77.39,77.71,76.52,77.24,188235,77.24
2025-01-14,AAPL,76.79,77.06,76.07,76.65,100000,76.65
2025-01-15,AAPL,76.49,77.14,76.15,76.23,100000,76.23
2025-01-16,AAPL,75.82,76.34,74.85,75.76,100000,75.76
2025-01-17,AAPL,76.94,77.06,76.54,76.64,100000,76.64
2025-01-20,AAPL,76.82,76.87,76.64,76.71,100000,76.71
2025-01-21,AAPL,77.06,77.79,76.35,76.84,100000,76.84
2025-01-22,AAPL,75.82,76.11,75.31,75.53,192673,75.53
2025-01-23,AAPL,75.67,76.2,75.49,76.0,100000,76.0
2025-01-24,AAPL,76.28,76.98,75.92,76.19,100000,76.19
2025-01-27,AAPL,76.18,76.37,75.92,76.25,100000,76.25
2025-01-28,AAPL,74.98,75.33,74.55,75.08,116792,75.08
2025-01-29,AAPL,75.58,76.03,75.45,75.56,100000,75.56
2025-01-30,AAPL,75.7,76.18,75.28,75.91,100000,75.91
2025-01-31,AAPL,76.84,76.85,75.74,76.36,100000,76.36
2025-02-03,AAPL,76.06,76.32,74.84,75.95,100000,75.95
2025-02-04,AAPL,76.56,76.85,75.99,76.41,100000,76.41
2025-02-05,AAPL,77.75,78.43,77.17,77.74,146928,77.74
2025-02-06,AAPL,78.35,78.67,77.51,78.37,100000,78.37
2025-02-07,AAPL,76.99,77.92,76.55,77.23,198989,77.23
2025-02-10,AAPL,79.3,79.51,78.71,79.2,231859,79.2
2025-02-11,AAPL,78.03,78.68,77.37,77.52,249183,77.52
2025-02-12,AAPL,77.45,78.29,77.1,77.42,100000,77.42
2025-02-13,AAPL,78.13,78.7,78.01,78.11,100077,78.11
2025-02-14,AAPL,77.07,77.39,76.87,77.08,141590,77.08
2025-02-17,AAPL,75.97,76.38,75.41,76.31,159876,76.31
2025-02-18,AAPL,76.29,76.61,75.83,76.26,100000,76.26
2025-02-19,AAPL,76.6,77.28,76.25,76.68,100000,76.68
2025-02-20,AAPL,78.19,78.49,77.24,78.11,233755,78.11
2025-02-21,AAPL,79.07,79.15,77.72,78.52,100000,78.52
2025-02-24,AAPL,76.26,76.91,75.82,76.52,229324,76.52
2025-02-25,AAPL,77.08,77.56,76.4,76.9,100000,76.9
2025-02-26,AAPL,76.85,77.57,76.45,76.94,100000,76.94
2025-02-27,AAPL,79.17,79.34,78.93,79.11,292036,79.11
2025-02-28,AAPL,77.4,77.46,76.75,77.0,307692,77.0
2025-03-03,AAPL,76.03,76.16,75.74,76.01,109107,76.01
2025-03-04,AAPL,74.99,75.75,74.55,75.36,100000,75.36
2025-03-05,AAPL,76.29,77.45,76.06,76.13,100000,76.13
2025-03-06,AAPL,74.98,75.13,74.55,75.11,123692,75.11
2025-03-07,AAPL,74.68,75.37,74.06,74.86,100000,74.86
2025-03-10,AAPL,74.85,75.67,74.34,74.63,100000,74.63
2025-03-11,AAPL,73.13,73.56,72.67,73.29,194876,73.29
2025-03-12,AAPL,74.73,75.2,74.54,74.67,194377,74.67
2025-03-13,AAPL,75.81,76.47,75.54,75.82,183735,75.82
2025-03-14,AAPL,78.9,79.02,78.61,78.97,331491,78.97
2025-03-17,AAPL,80.27,80.74,79.61,80.33,230456,80.33
2025-03-18,AAPL,79.83,79.91,79.54,79.8,100000,79.8
2025-03-19,AAPL,80.58,81.1,80.39,80.46,100000,80.46
2025-03-20,AAPL,81.66,82.81,81.0,81.96,238757,81.96
2025-03-21,AAPL,82.03,83.29,81.09,81.78,100000,81.78
